"","REF",,"Nominal TubingOD",,"Thread SizeSAE J475(ISO R725)5/16-24 UNF-2B3/8-24 UNF-2B7/16-20 UNF-2B1/2-20 UNF-2B9/16-18 UNF-2B3/4-16 UNF-2B7/8-14 UNF-2B1-1/16-12 UNF-2B1-3/16-12 UNF-2B1-5/16-12 UNF-2B1-5/8-12 UNF-2B1-7/8-12 UNF-2B2-1/2-12 UNF-2B",,"DMin. Dia.",,"JFull ThreadDepth, Min.IN0.3900.3900.4540.4540.5000.5620.6560.7500.7500.7500.7500.7500.750",,"K+.015-.0000.0740.0740.0930.0930.0970.1000.1000.1300.1300.1300.1320.1320.132",,"OMin. Dia.IN0.4380.5000.5630.6250.6880.8751.0001.2501.3751.5001.8752.1252.750",,"P(4)Min.IN0.4680.4680.5470.5470.6090.6880.7810.9060.9060.9060.9060.9060.906",,"S (2,3)Max.IN0.0620.0620.0620.0620.0620.0940.0940.0940.0940.1250.1250.1250.125",,"U(5)Dia.+0.005-.0000.3580.4210.4870.550.6160.8110.9421.1481.2731.3981.7131.9622.587",,"Y(3)IN0.6720.7500.8280.9060.9691.1881.3441.6251.7651.9102.2702.5603.480",,"ZAngle+1 Deg.12121212121515151515151515",
"Nominal1/83/161/45/163/81/25/83/47/811-1/41-1/22",,"Decimal0.1250.18750.2500.31250.3750.5000.6250.7500.8751.0001.2501.5002.000",,"IN0.0620.1250.1720.2340.2970.3910.4840.6090.7190.8441.0781.3121.781",,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,
B,,,,,,,,,,,,,,,,,,,,,,,,
C,,,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,,,
E,,,,,,,,,,,,,,,,,,,,,,,,
F,,,,,,,,,,,,,,,,,,,,,,,,
G,,,,,,,,,,,,,,,,,,,,,,,,
H,,,,,,,,,,,,,,,,,,,,,,,,
I,,,,,,,,,,,,,,,,,,,,,,,,
J,,,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,,,
L,,,,,,,,,,,,,,,,,,,,,,,,
M,,,,,,,,,,,,,,,,,,,,,,,,
